IORegistry
├── IOService (2320 nodes)  ← main driver/service stack (default)
│   └── Root  <IORegistryEntry>
│       └── J516sAP  <IOPlatformExpertDevice>
│           ├── options  <IODTNVRAM>
│           │   ├── IODTNVRAMDiags
│           │   ├── IODTNVRAMPlatformNotifier
│           │   │       │               │       └── AFKEPInterfaceServiceKextV2
│           │   │       │               │           ├── system  <AFKEPInterfaceKextV2>
│           │   │       │               │           └── powerlog-service  <AFKEPInterfaceKextV2>
│           │   │       │               ├── DCPEXT1Endpoint2  <RTBuddyEndpointService>
│           │   │       │               │   └── AFKDCPEXT1Endpoint2  <DCPEndpointV2>
│           │   │       │               │       └── AFKEPInterfaceServiceKextV2
│           │   │       │               │           └── test-service  <AFKEPInterfaceKextV2>
│           │   │       │               ├── DCPEXT1Endpoint3  <RTBuddyEndpointService>
│           │   │       │               │   └── AFKDCPEXT1Endpoint3  <DCPEndpointV2>
│           │   │       │               │       └── AFKEPInterfaceServiceKextV2
│           │   │       │               │           └── dcpexpert-service  <AFKEPInterfaceKextV2>
│           │   │       │               ├── DCPEXT1Endpoint4  <RTBuddyEndpointService>
│           │   │       │               │   └── AFKDCPEXT1Endpoint4  <DCPEndpointV2>
│           │   │       │               │       └── AFKEPInterfaceServiceKextV2
│           │   │       │               │           └── disp0-service  <AFKEPInterfaceKextV2>
│           │   │       │               ├── DCPEXT1Endpoint5  <RTBuddyEndpointService>
│           │   │       │               │   └── AFKDCPEXT1Endpoint5  <DCPEndpointV2>
│           │   │       │               │       └── AFKEPInterfaceServiceKextV2
│           │   │       │               │           ├── dispext1:dcpav-controller-epic:0  <AFKEPInterfaceKextV2>
│           │   │       │               │           │   └── DCPAVControllerProxy
│           │   │       │               │           ├── dispext1:dcpdp-controller-epic:0  <AFKEPInterfaceKextV2>
│           │   │       │               │           │   └── DCPDPControllerProxy
│           │   │       │               │           ├── dispext1:dcpav-controller-epic:1  <AFKEPInterfaceKextV2>
│           │   │       │               │           │   └── DCPAVControllerProxy
│           │   │       │               │           └── dispext1:dcpdp-controller-epic:1  <AFKEPInterfaceKextV2>
│           │   │       │               │               └── DCPDPControllerProxy
│           │   │       │               ├── DCPEXT1Endpoint6  <RTBuddyEndpointService>
│           │   │       │               │   └── AFKDCPEXT1Endpoint6  <DCPEndpointV2>
│           │   │       │               │       └── AFKEPInterfaceServiceKextV2
│           │   │       │               ├── DCPEXT1Endpoint7  <RTBuddyEndpointService>
│           │   │       │               │   └── AFKDCPEXT1Endpoint7  <DCPEndpointV2>
│           │   │       │               │       └── AFKEPInterfaceServiceKextV2
│           │   │       │               ├── DCPEXT1Endpoint8  <RTBuddyEndpointService>
│           │   │       │               │   └── AFKDCPEXT1Endpoint8  <DCPEndpointV2>
│           │   │       │               │       └── AFKEPInterfaceServiceKextV2
│           │   │       │               ├── DCPEXT1Endpoint9  <RTBuddyEndpointService>
│           │   │       │               │   └── AFKDCPEXT1Endpoint9  <DCPEndpointV2>
│           │   │       │               │       └── AFKEPInterfaceServiceKextV2
│           │   │       │               ├── DCPEXT1Endpoint10  <RTBuddyEndpointService>
│           │   │       │               │   └── AFKDCPEXT1Endpoint10  <DCPEndpointV2>
│           │   │       │               │       └── AFKEPInterfaceServiceKextV2
│           │   │       │               ├── DCPEXT1Endpoint11  <RTBuddyEndpointService>
│           │   │       │               │   └── AFKDCPEXT1Endpoint11  <DCPEndpointV2>
│           │   │       │               │       └── AFKEPInterfaceServiceKextV2
│           │   │       │               │           ├── dispext1:dcpdptx-port-epic:0  <AFKEPInterfaceKextV2>
│           │   │       │               │           │   └── AppleDCPDPTXRemotePortProxy
│           │   │       │               │           │       └── AppleDCPDPTXRemotePortUFP(iop-dcpext1-nub)  <AppleDCPDPTXRemotePortUFP>
│           │   │       │               │           └── dispext1:dcpdptx-port-epic:1  <AFKEPInterfaceKextV2>
│           │   │       │               │               └── AppleDCPDPTXRemotePortProxy
│           │   │       │               │                   └── AppleDCPDPTXRemotePortUFP(iop-dcpext1-nub)  <AppleDCPDPTXRemotePortUFP>
│           │   │       │               ├── DCPEXT1Endpoint12  <RTBuddyEndpointService>
│           │   │       │               │   └── AFKDCPEXT1Endpoint12  <DCPEndpointV2>
│           │   │       │               │       └── AFKEPInterfaceServiceKextV2
│           │   │       │               │           ├── dispext1:dcpdptx-hdcp-interface:0  <AFKEPInterfaceKextV2>
│           │   │       │               │           │   └── AppleDCPDPTXRemoteHDCPInterfaceProxy
│           │   │       │               │           └── dispext1:dcpdptx-hdcp-interface:1  <AFKEPInterfaceKextV2>
│           │   │       │               │               └── AppleDCPDPTXRemoteHDCPInterfaceProxy
│           │   │       │               ├── DCPEXT1Endpoint18  <RTBuddyEndpointService>
│           │   │       │               │   └── AFKDCPEXT1Endpoint18  <DCPEndpointV2>
│           │   │       │               │       └── AFKEPInterfaceServiceKextV2
│           │   │       │               │           └── md-manager  <AFKEPInterfaceKextV2>
│           │   │       │               │               └── AFKLocalMemoryDescriptorManager
│           │   │       │               └── DCPEXT1Endpoint24  <RTBuddyEndpointService>
│           │   │       │                   └── AppleDCPLinkServiceSoC
│           │   │       ├── dart-dcpext1  <AppleARMIODevice>
│           │   │       │   └── AppleT8110DART
│           │   │       │       └── mapper-dcpext1  <IODARTMapperNub>
│           │   │       │           └── IODARTMapper
│           │   │       ├── dp-audio2  <AppleARMIODevice>
│           │   │       │   └── DCPAVAudioDMADelegate
│           │   │       ├── scaler0  <AppleARMIODevice>
│           │   │       │   └── AppleM2ScalerCSCDriver
│           │   │       │       └── IOSurfaceAcceleratorClient
│           │   │       ├── dart-scaler  <AppleARMIODevice>
│           │   │       │   └── AppleT8110DART
│           │   │       │       ├── mapper-scaler  <IODARTMapperNub>
│           │   │       │       │   └── IODARTMapper
│           │   │       │       └── mapper-scaler-piodma  <IODARTMapperNub>
│           │   │       │           └── IODARTMapper
│           │   │       ├── jpeg0  <AppleARMIODevice>
│           │   │       │   └── AppleJPEGDriver
│           │   │       ├── dart-jpeg0  <AppleARMIODevice>
│           │   │       │   └── AppleT8110DART
│           │   │       │       └── mapper-jpeg0  <IODARTMapperNub>
│           │   │       │           └── IODARTMapper
│           │   │       ├── jpeg1  <AppleARMIODevice>
│           │   │       │   └── AppleJPEGDriver
│           │   │       ├── dart-jpeg1  <AppleARMIODevice>
│           │   │       │   └── AppleT8110DART
│           │   │       │       └── mapper-jpeg1  <IODARTMapperNub>
│           │   │       │           └── IODARTMapper
│           │   │       ├── ave  <AppleARMIODevice>
│           │   │       │   └── AppleAVE2Driver
│           │   │       ├── dart-ave  <AppleARMIODevice>
│           │   │       │   └── AppleT8110DART
│           │   │       │       └── mapper-ave  <IODARTMapperNub>
│           │   │       │           └── IODARTMapper
│           │   │       ├── avd  <AppleARMIODevice>
│           │   │       │   └── AppleAVD
│           │   │       ├── dart-avd  <AppleARMIODevice>
│           │   │       │   └── AppleT8110DART
│           │   │       │       ├── mapper-avd  <IODARTMapperNub>
│           │   │       │       │   └── IODARTMapper
│           │   │       │       ├── mapper-avd-piodma  <IODARTMapperNub>
│           │   │       │       │   └── IODARTMapper
│           │   │       │       └── mapper-avd-adsbuf  <IODARTMapperNub>
│           │   │       │           └── IODARTMapper
│           │   │       ├── apr  <AppleARMIODevice>
│           │   │       │   └── AppleProResHW
│           │   │       ├── dart-apr  <AppleARMIODevice>
│           │   │       │   └── AppleT8110DART
│           │   │       │       └── mapper-apr  <IODARTMapperNub>
│           │   │       │           └── IODARTMapper
│           │   │       ├── isp  <AppleARMIODevice>
│           │   │       │   └── AppleH13CamIn
│           │   │       │       └── AppleH13CamInUserClient
│           │   │       ├── dart-isp  <AppleARMIODevice>
│           │   │       │   └── AppleT8110DART
│           │   │       │       └── mapper-isp  <IODARTMapperNub>
│           │   │       │           └── IODARTMapper
│           │   │       ├── ane  <AppleARMIODevice>
│           │   │       │   └── AppleASCWrapV6
│           │   │       │       └── iop-ane-nub  <AppleA7IOPNub>
│           │   │       │           └── RTBuddy(ANE)  <RTBuddy>
│           │   │       │               └── RTBuddyService
│           │   │       │                   └── H11ANE  <H11ANEIn>
│           │   │       │                       └── ANEClientHints
│           │   │       ├── dart-ane  <AppleARMIODevice>
│           │   │       │   └── AppleT8110DART
│           │   │       │       └── mapper-ane  <IODARTMapperNub>
│           │   │       │           └── IODARTMapper
│           │   │       ├── sgx  <AppleARMIODevice>
│           │   │       │   └── AGXAcceleratorG15X
│           │   │       │       ├── AGXDeviceUserClient
│           │   │       │       ├── AGXDeviceUserClient
│           │   │       │       ├── AGXDeviceUserClient
│           │   │       │       ├── AGXDeviceUserClient
│           │   │       │       ├── AGXDeviceUserClient
│           │   │       │       ├── AGXDeviceUserClient
│           │   │       │       ├── AGXDeviceUserClient
│           │   │       │       ├── AGXDeviceUserClient
│           │   │       │       ├── AGXDeviceUserClient
│           │   │       │       ├── AGXDeviceUserClient
│           │   │       │       ├── AGXDeviceUserClient
│           │   │       │       ├── AGXDeviceUserClient
│           │   │       │       ├── AGXDeviceUserClient
│           │   │       │       ├── AGXDeviceUserClient
│           │   │       │       ├── AGXDeviceUserClient
│           │   │       │       ├── AGXDeviceUserClient
│           │   │       │       ├── AGXDeviceUserClient
│           │   │       │       ├── AGXDeviceUserClient
│           │   │       │       ├── AGXDeviceUserClient
│           │   │       │       ├── AGXDeviceUserClient
│           │   │       │       ├── AGXDeviceUserClient
│           │   │       │       ├── AGXDeviceUserClient
│           │   │       │       ├── AGXDeviceUserClient
│           │   │       │       ├── AGXDeviceUserClient
│           │   │       │       ├── AGXDeviceUserClient
│           │   │       │       ├── AGXDeviceUserClient
│           │   │       │       ├── AGXDeviceUserClient
│           │   │       │       ├── AGXDeviceUserClient
│           │   │       │       ├── AGXDeviceUserClient
│           │   │       │       ├── AGXDeviceUserClient
│           │   │       │       ├── AGXDeviceUserClient
│           │   │       │       ├── AGXDeviceUserClient
│           │   │       │       ├── AGXDeviceUserClient
│           │   │       │       ├── AGXDeviceUserClient
│           │   │       │       ├── AGXDeviceUserClient
│           │   │       │       ├── AGXDeviceUserClient
│           │   │       │       ├── AGXDeviceUserClient
│           │   │       │       ├── AGXDeviceUserClient
│           │   │       │       ├── AGXDeviceUserClient
│           │   │       │       ├── AGXDeviceUserClient
│           │   │       │       ├── AGXDeviceUserClient
│           │   │       │       ├── AGXDeviceUserClient
│           │   │       │       ├── AGXDeviceUserClient
│           │   │       │       ├── AGXDeviceUserClient
│           │   │       │       ├── AGXDeviceUserClient
│           │   │       │       ├── AGXDeviceUserClient
│           │   │       │       ├── AGXDeviceUserClient
│           │   │       │       ├── AGXDeviceUserClient
│           │   │       │       ├── AGXDeviceUserClient
│           │   │       │       ├── AGXDeviceUserClient
│           │   │       │       ├── AGXDeviceUserClient
│           │   │       │       ├── AGXDeviceUserClient
│           │   │       │       ├── AGXDeviceUserClient
│           │   │       │       ├── AGXDeviceUserClient
│           │   │       │       ├── AGXDeviceUserClient
│           │   │       │       ├── AGXDeviceUserClient
│           │   │       │       ├── AGXDeviceUserClient
│           │   │       │       ├── AGXDeviceUserClient
│           │   │       │       ├── AGXDeviceUserClient
│           │   │       │       ├── AGXDeviceUserClient
│           │   │       │       ├── AGXDeviceUserClient
│           │   │       │       ├── AGXDeviceUserClient
│           │   │       │       ├── AGXDeviceUserClient
│           │   │       │       ├── AGXDeviceUserClient
│           │   │       │       ├── AGXDeviceUserClient
│           │   │       │       ├── AGXDeviceUserClient
│           │   │       │       ├── AGXDeviceUserClient
│           │   │       │       ├── AGXDeviceUserClient
│           │   │       │       ├── AGXDeviceUserClient
│           │   │       │       ├── AGXDeviceUserClient
│           │   │       │       ├── AGXDeviceUserClient
│           │   │       │       ├── AGXDeviceUserClient
│           │   │       │       ├── AGXDeviceUserClient
│           │   │       │       ├── AGXDeviceUserClient
│           │   │       │       ├── AGXDeviceUserClient
│           │   │       │       └── AGXDeviceUserClient
│           │   │       ├── gfx-asc  <AppleARMIODevice>
│           │   │       │   └── AppleASCWrapV6
│           │   │       │       └── iop-gfx-nub  <AppleA7IOPNub>
│           │   │       │           └── RTBuddy(GFX)  <RTBuddy>
│           │   │       │               ├── RTBuddyService
│           │   │       │               │   └── AGXFirmwareKextG15RTBuddy
│           │   │       │               ├── GFXEndpoint1  <RTBuddyEndpointService>
│           │   │       │               └── GFXEndpoint2  <RTBuddyEndpointService>
│           │   │       ├── mapper-gfx-asc  <AppleARMIODevice>
│           │   │       │   └── AGXArmFirmwareMapper
│           │   │       ├── mca-switch  <AppleARMIODevice>
│           │   │       │   └── AppleMCA2Switch
│           │   │       ├── mca0  <AppleARMIODevice>
│           │   │       │   └── AppleMCA2Cluster_T6030
│           │   │       │       └── mca0a  <AppleMCA2Controller_T6030>
│           │   │       │           └── audio-speaker  <AppleARMIISDevice>
│           │   │       │               └── Speaker  <AppleEmbeddedAudioDevice>
│           │   │       │                   └── IOAudio2DeviceUserClient
│           │   │       ├── mca1  <AppleARMIODevice>
│           │   │       │   └── AppleMCA2Cluster_T6030
│           │   │       │       └── mca1a  <AppleMCA2Controller_T6030>
│           │   │       │           └── audio-loopback  <AppleARMIISDevice>
│           │   │       │               └── Loopback  <AppleSecondaryAudio>
│           │   │       │                   └── IOAudio2DeviceUserClient
│           │   │       ├── mca2  <AppleARMIODevice>
│           │   │       │   └── AppleMCA2Cluster_T6030
│           │   │       │       ├── mca2a  <AppleMCA2Controller_T6030>
│           │   │       │       │   └── audio-codec-output  <AppleARMIISDevice>
│           │   │       │       │       └── Codec Output  <AppleEmbeddedAudioDevice>
│           │   │       │       │           └── IOAudio2DeviceUserClient
│           │   │       │       └── mca2b  <AppleMCA2Controller_T6030>
│           │   │       │           └── audio-codec-input  <AppleARMIISDevice>
│           │   │       │               └── Codec Input  <AppleSecondaryAudio>
│           │   │       │                   └── IOAudio2DeviceUserClient
│           │   │       ├── smctempsensor0  <AppleARMIODevice>
│           │   │       │   └── AppleSMCSensorDispatcher
│           │   │       │       └── AppleSMCSensorDispatcherUserClient
│           │   │       ├── cpu-debug-interface  <AppleARMIODevice>
│           │   │       │   └── AppleARMLightEmUp
│           │   │       ├── timesync  <AppleARMIODevice>
│           │   │       ├── fillmore  <AppleARMIODevice>
│           │   │       └── apple-processor-trace  <AppleARMIODevice>
│           │   ├── buttons  <IOPlatformDevice>
│           │   │   └── AppleM68Buttons
│           │   │       └── IOHIDEventServiceUserClient
│           │   ├── port-usb-c-1  <IOPlatformDevice>
│           │   ├── port-usb-c-2  <IOPlatformDevice>
│           │   ├── port-usb-c-3  <IOPlatformDevice>
│           │   ├── port-hdmi-1  <IOPlatformDevice>
│           │   ├── port-t818-1  <IOPlatformDevice>
│           │   ├── backlight  <IOPlatformDevice>
│           │   │   └── AppleARMBacklight
│           │   ├── sacm  <IOPlatformDevice>
│           │   │   └── AppleARMSlowAdaptiveClockingManager
│           │   ├── defaults  <IOPlatformDevice>
│           │   │   ├── AppleImage4
│           │   │   │   └── AppleImage4UserClient
│           │   │   └── AppleMobileApNonce
│           │   ├── product  <IOPlatformDevice>
│           │   ├── iboot-syscfg  <IOPlatformDevice>
│           │   ├── filesystems-props  <IOPlatformDevice>
│           │   ├── PassthruInterruptController
│           │   ├── ApplePCIEMSIController-apcie  <ApplePCIEMSIController>
│           │   ├── APCIECMSIController-apciec0  <APCIECMSIController>
│           │   ├── ApplePCIECLegacyIntController-apciec0  <ApplePCIECLegacyIntController>
│           │   ├── APCIECMSIController-apciec2  <APCIECMSIController>
│           │   ├── ApplePCIECLegacyIntController-apciec2  <ApplePCIECLegacyIntController>
│           │   ├── APCIECMSIController-apciec1  <APCIECMSIController>
│           │   └── ApplePCIECLegacyIntController-apciec1  <ApplePCIECLegacyIntController>
│           ├── IOResources
│           │   ├── com_apple_driver_FairPlayIOKit
│           │   │   ├── com_apple_driver_FairPlayIOKitUserClient
│           │   │   └── com_apple_driver_FairPlayIOKitUserClient
│           │   ├── AUC
│           │   ├── AppleARMBootPerf
│           │   ├── AppleARMSFRManifest
│           │   ├── AppleMesaResources
│           │   ├── AppleCredentialManager
│           │   │   ├── AppleCredentialManagerUserClient
│           │   │   ├── AppleCredentialManagerUserClient
│           │   │   ├── AppleCredentialManagerUserClient
│           │   │   ├── AppleCredentialManagerUserClient
│           │   │   ├── AppleCredentialManagerUserClient
│           │   │   └── AppleCredentialManagerUserClient
│           │   ├── AppleDiskImagesController
│           │   ├── AppleFDEKeyStore
│           │   ├── ANEDriverRoot  <H1xANELoadBalancer>
│           │   ├── AppleIPAppender
│           │   ├── AppleLockdownMode
│           │   ├── AppleRSMChannelController
│           │   ├── AppleKeyStore
│           │   │   ├── AppleKeyStoreUserClient
│           │   │   ├── AppleKeyStoreUserClient
│           │   │   ├── AppleKeyStoreUserClient
│           │   │   ├── AppleKeyStoreUserClient
│           │   │   ├── AppleKeyStoreUserClient
│           │   │   ├── AppleKeyStoreUserClient
│           │   │   ├── AppleKeyStoreUserClient
│           │   │   ├── AppleKeyStoreUserClient
│           │   │   ├── AppleKeyStoreUserClient
│           │   │   ├── AppleKeyStoreUserClient
│           │   │   ├── AppleKeyStoreUserClient
│           │   │   ├── AppleKeyStoreUserClient
│           │   │   ├── AppleKeyStoreUserClient
│           │   │   ├── AppleKeyStoreUserClient
│           │   │   ├── AppleKeyStoreUserClient
│           │   │   ├── AppleKeyStoreUserClient
│           │   │   ├── AppleKeyStoreUserClient
│           │   │   ├── AppleKeyStoreUserClient
│           │   │   ├── AppleKeyStoreUserClient
│           │   │   ├── AppleKeyStoreUserClient
│           │   │   ├── AppleKeyStoreUserClient
│           │   │   ├── AppleKeyStoreUserClient
│           │   │   ├── AppleKeyStoreUserClient
│           │   │   ├── AppleKeyStoreUserClient
│           │   │   ├── AppleKeyStoreUserClient
│           │   │   ├── AppleKeyStoreUserClient
│           │   │   ├── AppleKeyStoreUserClient
│           │   │   ├── AppleKeyStoreUserClient
│           │   │   ├── AppleKeyStoreUserClient
│           │   │   ├── AppleKeyStoreUserClient
│           │   │   ├── AppleKeyStoreUserClient
│           │   │   ├── AppleKeyStoreUserClient
│           │   │   ├── AppleKeyStoreUserClient
│           │   │   ├── AppleKeyStoreUserClient
│           │   │   ├── AppleKeyStoreUserClient
│           │   │   ├── AppleKeyStoreUserClient
│           │   │   ├── AppleKeyStoreUserClient
│           │   │   ├── AppleKeyStoreUserClient
│           │   │   ├── AppleKeyStoreUserClient
│           │   │   ├── AppleKeyStoreUserClient
│           │   │   ├── AppleKeyStoreUserClient
│           │   │   ├── AppleKeyStoreUserClient
│           │   │   ├── AppleKeyStoreUserClient
│           │   │   ├── AppleKeyStoreUserClient
│           │   │   ├── AppleKeyStoreUserClient
│           │   │   ├── AppleKeyStoreUserClient
│           │   │   ├── AppleKeyStoreUserClient
│           │   │   ├── AppleKeyStoreUserClient
│           │   │   ├── AppleKeyStoreUserClient
│           │   │   ├── AppleKeyStoreUserClient
│           │   │   ├── AppleKeyStoreUserClient
│           │   │   ├── AppleKeyStoreUserClient
│           │   │   ├── AppleKeyStoreUserClient
│           │   │   ├── AppleKeyStoreUserClient
│           │   │   ├── AppleKeyStoreUserClient
│           │   │   ├── AppleKeyStoreUserClient
│           │   │   └── AppleKeyStoreUserClient
│           │   ├── AppleKeyStoreTest
│           │   ├── AppleT6030ANEHAL
│           │   ├── AppleUIOMem
│           │   ├── CoreAnalyticsHub
│           │   │   ├── CoreAnalyticsMessenger
│           │   │   └── CoreAnalyticsUserClient
│           │   ├── EndpointSecurityDriver
│           │   │   ├── EndpointSecurityExternalClient
│           │   │   ├── EndpointSecurityExternalClient
│           │   │   └── EndpointSecurityExternalClient
│           │   ├── IOBluetoothHCIController
│           │   │   ├── IOBluetoothACPIMethods
│           │   │   ├── IOBluetoothHCIUserClient
│           │   │   └── IOBluetoothDevice
│           │   │       └── IOUserBluetoothSerialDriver  <IOUserService>
│           │   │           ├── IOUserBluetoothSerialClient  <IOUserUserClient>
│           │   │           └── IOUserPseudoSerial  <IOUserSerial>
│           │   │               ├── IOSerialBSDClient
│           │   │               └── IOUserPseudoSerialUserClient  <IOUserUserClient>
│           │   ├── IODisplayWrangler
│           │   ├── IOHDIXController
│           │   │   └── IOHDIXHDDriveOutKernel
│           │   │       ├── IOHDIXHDDriveOutKernelUserClient
│           │   │       └── IODiskImageBlockStorageDeviceOutKernel
│           │   │           └── IOBlockStorageDriver
│           │   │               └── Apple UDIF read-only compressed (zlib) Media  <IOMedia>
│           │   │                   ├── IOMediaBSDClient
│           │   │                   └── IOApplePartitionScheme
│           │   │                       ├── Apple  <IOMedia>
│           │   │                       │   └── IOMediaBSDClient
│           │   │                       └── disk image  <IOMedia>
│           │   │                           └── IOMediaBSDClient
│           │   ├── IOKitRegistryCompatibility
│           │   │   ├── display  <IOServiceCompatibility>
│           │   │   │   ├── IOFB  <IOServiceCompatibility>
│           │   │   │   └── IOAccelerator  <IOServiceCompatibility>
│           │   │   └── platform  <IOServiceCompatibility>
│           │   ├── IOReportHub
│           │   │   ├── IOReportUserClient
│           │   │   ├── IOReportUserClient
│           │   │   ├── IOReportUserClient
│           │   │   ├── IOReportUserClient
│           │   │   ├── IOReportUserClient
│           │   │   ├── IOReportUserClient
│           │   │   ├── IOReportUserClient
│           │   │   ├── IOReportUserClient
│           │   │   ├── IOReportUserClient
│           │   │   ├── IOReportUserClient
│           │   │   ├── IOReportUserClient
│           │   │   └── IOReportUserClient
│           │   ├── AppleUSBHostResourcesTypeC
│           │   ├── AppleUSBUserHCIResources
│           │   ├── IOUSBMassStorageResource
│           │   ├── IOUserEthernetResource
│           │   │   ├── IOUserEthernetResourceUserClient
│           │   │   │   └── IOUserEthernetController
│           │   │   │       └── vmenet3  <IOUserEthernetInterface>
│           │   │   │           └── IONetworkStack
│           │   │   │               └── IONetworkStackUserClient
│           │   │   ├── IOUserEthernetResourceUserClient
│           │   │   │   └── IOUserEthernetController
│           │   │   │       └── vmenet2  <IOUserEthernetInterface>
│           │   │   │           └── IONetworkStack
│           │   │   │               └── IONetworkStackUserClient
│           │   │   ├── IOUserEthernetResourceUserClient
│           │   │   │   └── IOUserEthernetController
│           │   │   │       └── vmenet4  <IOUserEthernetInterface>
│           │   │   │           └── IONetworkStack
│           │   │   │               └── IONetworkStackUserClient
│           │   │   ├── IOUserEthernetResourceUserClient
│           │   │   │   └── IOUserEthernetController
│           │   │   │       └── vmenet0  <IOUserEthernetInterface>
│           │   │   │           └── IONetworkStack
│           │   │   │               └── IONetworkStackUserClient
│           │   │   └── IOUserEthernetResourceUserClient
│           │   │       └── IOUserEthernetController
│           │   │           └── vmenet1  <IOUserEthernetInterface>
│           │   │               └── IONetworkStack
│           │   │                   └── IONetworkStackUserClient
│           │   ├── IOTimeSyncRootService
│           │   │   ├── IOTimeSyncClockManager
│           │   │   │   ├── IOTimeSyncTranslationMach
│           │   │   │   │   ├── IOTimeSyncServiceDaemonClient
│           │   │   │   │   ├── IOTimeSyncServiceDaemonClient
│           │   │   │   │   ├── IOTimeSyncServiceDaemonClient
│           │   │   │   │   ├── IOTimeSyncServiceDaemonClient
│           │   │   │   │   └── IOTimeSyncSyncDaemonClient
│           │   │   │   ├── IOTimeSyncClockManagerDaemonClient
│           │   │   │   ├── IOTimeSyncgPTPManager
│           │   │   │   │   ├── IOTimeSyncDomain
│           │   │   │   │   │   ├── IOTimeSyncTimeSyncTimePort
│           │   │   │   │   │   └── IOTimeSyncDomainDaemonClient
│           │   │   │   │   └── IOTimeSyncgPTPManagerDaemonClient
│           │   │   │   └── IOTimeSyncClockManagerDaemonClient
│           │   │   └── IOTimeSyncDaemonService
│           │   │       └── IOTimeSyncDaemonUserClient
│           │   ├── com_apple_BootCache
│           │   ├── BootPolicy
│           │   │   ├── BootPolicyUserClient
│           │   │   ├── BootPolicyUserClient
│           │   │   ├── BootPolicyUserClient
│           │   │   ├── BootPolicyUserClient
│           │   │   └── BootPolicyUserClient
│           │   ├── com_apple_filesystems_hfs
│           │   ├── com_apple_filesystems_hfs_encodings
│           │   ├── IOHIDResource
│           │   │   └── IOHIDResourceDeviceUserClient
│           │   │       └── IOHIDUserDevice
│           │   │           ├── IOHIDInterface
│           │   │           └── IOHIDLibUserClient
│           │   ├── IOHIDSystem
│           │   │   ├── IOHIDUserClient
│           │   │   ├── IOHIDEventSystemUserClient
│           │   │   ├── IOHIDParamUserClient
│           │   │   ├── IOHIDParamUserClient
│           │   │   ├── IOHIDParamUserClient
│           │   │   ├── IOHIDParamUserClient
│           │   │   └── IOHIDParamUserClient
│           │   ├── IOHIDPowerSourceController
│           │   │   └── IOHIDPowerSource
│           │   ├── IONetworkStack
│           │   │   └── IONetworkStackUserClient
│           │   ├── IOSurfaceRoot
│           │   │   ├── IOSurfaceRootUserClient
│           │   │   ├── IOSurfaceRootUserClient
│           │   │   ├── IOSurfaceRootUserClient
│           │   │   ├── IOSurfaceRootUserClient
│           │   │   ├── IOSurfaceRootUserClient
│           │   │   ├── IOSurfaceRootUserClient
│           │   │   ├── IOSurfaceRootUserClient
│           │   │   ├── IOSurfaceRootUserClient
│           │   │   ├── IOSurfaceRootUserClient
│           │   │   ├── IOSurfaceRootUserClient
│           │   │   ├── IOSurfaceRootUserClient
│           │   │   ├── IOSurfaceRootUserClient
│           │   │   ├── IOSurfaceRootUserClient
│           │   │   ├── IOSurfaceRootUserClient
│           │   │   ├── IOSurfaceRootUserClient
│           │   │   ├── IOSurfaceRootUserClient
│           │   │   ├── IOSurfaceRootUserClient
│           │   │   ├── IOSurfaceRootUserClient
│           │   │   ├── IOSurfaceRootUserClient
│           │   │   ├── IOSurfaceRootUserClient
│           │   │   ├── IOSurfaceRootUserClient
│           │   │   ├── IOSurfaceRootUserClient
│           │   │   ├── IOSurfaceRootUserClient
│           │   │   ├── IOSurfaceRootUserClient
│           │   │   ├── IOSurfaceRootUserClient
│           │   │   ├── IOSurfaceRootUserClient
│           │   │   ├── IOSurfaceRootUserClient
│           │   │   ├── IOSurfaceRootUserClient
│           │   │   ├── IOSurfaceRootUserClient
│           │   │   ├── IOSurfaceRootUserClient
│           │   │   ├── IOSurfaceRootUserClient
│           │   │   ├── IOSurfaceRootUserClient
│           │   │   ├── IOSurfaceRootUserClient
│           │   │   ├── IOSurfaceRootUserClient
│           │   │   ├── IOSurfaceRootUserClient
│           │   │   ├── IOSurfaceRootUserClient
│           │   │   ├── IOSurfaceRootUserClient
│           │   │   ├── IOSurfaceRootUserClient
│           │   │   ├── IOSurfaceRootUserClient
│           │   │   ├── IOSurfaceRootUserClient
│           │   │   ├── IOSurfaceRootUserClient
│           │   │   ├── IOSurfaceRootUserClient
│           │   │   ├── IOSurfaceRootUserClient
│           │   │   ├── IOSurfaceRootUserClient
│           │   │   ├── IOSurfaceRootUserClient
│           │   │   ├── IOSurfaceRootUserClient
│           │   │   ├── IOSurfaceRootUserClient
│           │   │   ├── IOSurfaceRootUserClient
│           │   │   ├── IOSurfaceRootUserClient
│           │   │   ├── IOSurfaceRootUserClient
│           │   │   ├── IOSurfaceRootUserClient
│           │   │   ├── IOSurfaceRootUserClient
│           │   │   ├── IOSurfaceRootUserClient
│           │   │   ├── IOSurfaceRootUserClient
│           │   │   ├── IOSurfaceRootUserClient
│           │   │   ├── IOSurfaceRootUserClient
│           │   │   ├── IOSurfaceRootUserClient
│           │   │   ├── IOSurfaceRootUserClient
│           │   │   ├── IOSurfaceRootUserClient
│           │   │   ├── IOSurfaceRootUserClient
│           │   │   ├── IOSurfaceRootUserClient
│           │   │   ├── IOSurfaceRootUserClient
│           │   │   ├── IOSurfaceRootUserClient
│           │   │   ├── IOSurfaceRootUserClient
│           │   │   ├── IOSurfaceRootUserClient
│           │   │   ├── IOSurfaceRootUserClient
│           │   │   ├── IOSurfaceRootUserClient
│           │   │   ├── IOSurfaceRootUserClient
